iso3,country_display,region,income_group,avg_log_wealth_pc,avg_wealth_pc,avg_human_capital_share,avg_natural_capital_share,avg_produced_capital_share,avg_school_life_expectancy,avg_tertiary_enrolment_rate,avg_lower_secondary_completion_rate,avg_education_expenditure_pct_gdp,avg_gini_index,n_years_total,n_school_years,n_tertiary_years,n_spend_years,n_gini_years
BWA,Botswana,Sub-Saharan Africa,Upper middle income,10.420490098728653,34828.814593063384,0.5766030969299158,0.18302569440199962,0.13928761958594318,12.365801818181819,14.9459055,91.47630692307692,9.035049491382901,57.76666666666667,20,11,20,9,3
CAF,Central African Republic,Sub-Saharan Africa,Low income,8.63625791898483,5747.72343445413,0.11652617381934124,0.6963549446671369,0.2253155093742734,6.700156666666667,2.266418888888889,10.992519999999999,1.4547474751295244,56.2,9,3,9,9,1
CAN,Canada,North America,High income,12.992749824084004,471354.0246769397,0.6236341694198222,0.07632057119055596,0.3060061178557802,15.839393529411764,66.60638999999999,,5.089663714170456,33.23888888888889,18,17,18,16,18
CHE,Switzerland,Europe & Central Asia,High income,13.813198649144358,1025765.8535141204,0.527323164315017,0.007404434124165268,0.40243810171966976,15.477881904761906,47.81001636363636,95.9806207142857,4.901827747171577,32.725,22,21,22,22,16
CHL,Chile,Latin America & Caribbean,High income,11.388700960561097,98056.24394170893,0.6357793550000698,0.22158634111510356,0.1644460232733193,14.911777894736842,57.895824999999995,93.93819222222221,3.954047577721732,49.17777777777778,22,19,22,21,9
CHN,China,East Asia & Pacific,Upper middle income,10.112510077411455,33306.44906974919,0.592529608629861,0.2597386592478855,0.13436015637293816,10.755945555555556,22.814834347826086,88.63446625,1.8569199740886675,40.121428571428574,23,9,23,4,14
CIV,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income,9.803371798450009,18935.013988629016,0.5533063160594961,0.41603424049119175,0.06767356667724572,8.689004,7.546984615384615,31.024,3.303469988015983,41.76666666666667,13,5,13,13,3
CMR,Cameroon,Sub-Saharan Africa,Lower middle income,9.774785111527333,18549.440505131024,0.5121961260024136,0.4226937812727079,0.08640694166301965,9.493004666666668,9.768806315789472,33.62150888888888,2.6429999926510974,43.833333333333336,19,15,19,17,3
COD,"Congo, Dem. Rep.",Sub-Saharan Africa,Low income,8.830059903926692,7047.790458079331,0.30122949729396514,0.6680427529249604,0.06844016684723088,8.685332857142857,5.535407,41.93822,2.090450048446655,42.1,10,7,10,2,1
COG,"Congo, Rep.",Sub-Saharan Africa,Lower middle income,10.391723439122467,36157.54165895468,0.33398719188511294,0.4892308913827821,0.23771120589201977,9.945195,7.073264444444444,37.441525000000006,3.5560663332581783,48.9,9,2,9,5,1
COL,Colombia,Latin America & Caribbean,Upper middle income,10.608427907563376,44691.15829429678,0.7380646495214092,0.11591071982103404,0.17753170037889937,13.075845714285714,35.87960956521739,77.34754722222222,4.289057481288909,54.05555555555556,23,21,23,20,18
COM,Comoros,Sub-Saharan Africa,Lower middle income,9.286700933643692,11720.466993962893,0.5387135570493793,0.2553694820087048,0.2289633377729563,10.262846666666666,5.393909,46.98406,2.67644500732422,45.3,10,3,10,4,1
CRI,Costa Rica,Latin America & Caribbean,High income,11.519470042685763,104750.17754098172,0.765138589904458,0.14539913682385508,0.1304998698382152,14.778339999999998,48.82979,58.28013333333334,6.5363365809122715,48.53333333333333,9,9,9,9,9
CZE,Czechia,Europe & Central Asia,High income,11.681128327730589,128876.9370448957,0.5689802591466876,0.04852066795377781,0.41108196027904714,15.109500434782609,48.036136086956525,94.83406,4.113668181679466,26.158823529411762,23,23,23,22,17
DEU,Germany,Europe & Central Asia,High income,13.063238938451908,480607.0600780934,0.6076923834888235,0.006884343904033145,0.3658347965386642,16.511634444444447,60.541058888888884,76.25636,4.716436266899109,30.400000000000002,9,9,9,8,9
DJI,Djibouti,Middle East & North Africa,Lower middle income,8.47840254209581,4878.4395934565455,0.6642685341075734,0.09931027702091358,0.20334231294617444,4.163346153846154,1.9347557142857144,21.207744545454545,8.038702223036024,40.0,14,13,14,9,1
DNK,Denmark,Europe & Central Asia,High income,13.311883653434684,626574.1089796397,0.5881548488923776,0.015621266295304222,0.3893571722296002,17.305716818181818,70.95277,98.12944727272726,7.911212398892357,26.670588235294115,22,22,22,21,17
DOM,Dominican Republic,Latin America & Caribbean,Upper middle income,10.647427824391096,43217.812194167745,0.7981641987997103,0.09937246582651453,0.1812123261012144,13.968966,47.78749666666667,80.38298999999999,3.7493000838073174,45.4,6,5,6,4,6
ECU,Ecuador,Latin America & Caribbean,Upper middle income,10.680745748345123,50543.8127498152,0.6532967917032722,0.17141443275929638,0.20627484661560436,15.044566666666666,33.405615000000004,92.13565999999999,4.171604961156845,47.92,6,3,6,4,5
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,9.534712548934111,14539.496279730909,0.5071771918817974,0.4689564000682332,0.06368791215784211,12.0803425,30.72069470588235,79.29944285714285,4.182473945617674,30.785714285714285,17,12,17,5,7
ESP,Spain,Europe & Central Asia,High income,12.296828891251025,222665.24709459362,0.7434715386302522,0.027056255334921075,0.3064502392745742,16.317308260869567,69.66344130434783,88.76535714285716,4.335868640379473,34.87619047619047,23,23,23,22,21
EST,Estonia,Europe & Central Asia,High income,11.49576138386948,111024.26103638635,0.5905565204031847,0.10458576940530691,0.3597699097521733,15.61030590909091,61.99153565217391,99.6259665,5.333322763442994,33.11,23,22,23,22,20
ETH,Ethiopia,Sub-Saharan Africa,Low income,8.154922339671492,3933.5998268259445,0.40362506978053375,0.5615134120698623,0.06472333181070128,5.948186923076923,3.4006668749999998,21.129043333333335,4.236199075525459,34.400000000000006,16,13,16,11,4
FIN,Finland,Europe & Central Asia,High income,12.817293331239014,391446.7124585135,0.5621184821336965,0.0417056255554911,0.42840880135671294,17.696631739130435,86.58716782608695,99.53740615384616,6.396702357700893,27.241176470588236,23,23,23,21,17
FRA,France,Europe & Central Asia,High income,12.939279277612808,422140.1800899392,0.590462349960138,0.011231018941024793,0.4058315855935953,15.278393913043477,55.77736956521739,95.84909437499999,5.638985919952394,32.122727272727275,23,23,23,5,22
GAB,Gabon,Sub-Saharan Africa,Upper middle income,10.657652909803485,42941.21550693255,0.19916783242319874,0.4376085517437288,0.4208659075334634,12.168755,7.60269,,3.08122992515564,,2,2,2,1,0
GBR,United Kingdom,Europe & Central Asia,High income,12.78254993048638,366948.11131895584,0.6899808397563709,0.0087379132863656,0.31044641937655226,16.41526,57.62277,101.1446,4.938995701926094,34.80434782608695,23,19,23,21,23
GEO,Georgia,Europe & Central Asia,Upper middle income,9.626455884733327,16310.557781537373,0.3944295350071453,0.2483126399404994,0.4967441087864539,13.459785789473685,42.30574363636364,95.8609919047619,2.7620217358276364,38.2,22,19,22,19,21
GHA,Ghana,Sub-Saharan Africa,Lower middle income,9.656368213717077,17576.99058544773,0.4050551211059667,0.5283256923864807,0.10040863519640025,9.740527777777778,11.592871538461537,62.319350666666665,5.465648755431174,42.9,18,18,13,16,3
GIN,Guinea,Sub-Saharan Africa,Lower middle income,8.793444999624205,6752.718703548355,0.2438260547780111,0.7485787880447475,0.055063967624348835,7.42196,6.546414,28.765602727272725,2.0335055722130653,36.55,15,8,15,9,2
GMB,"Gambia, The",Sub-Saharan Africa,Low income,8.527922581048555,5074.69802189883,0.5523312109850697,0.3800720175731798,0.14474802729267078,7.33208,1.9377383333333331,51.44483142857143,2.066569969058037,43.6,8,4,6,8,1
GNB,Guinea-Bissau,Sub-Saharan Africa,Low income,8.958402056468252,7772.927514203525,0.3442145945193146,0.7099365760897588,0.05594609293134075,8.94042,2.4699150000000003,,,,2,2,2,0,0
GRC,Greece,Europe & Central Asia,High income,11.788631316758934,136414.16496507902,0.6585672709894809,0.056285647434551854,0.40243647375195274,15.8722545,84.968605,93.18395000000001,3.482953415976629,34.906666666666666,20,20,20,9,15
GTM,Guatemala,Latin America & Caribbean,Upper middle income,10.034036655327972,24155.15477368647,0.6591708975143744,0.190433790085488,0.1723369728184885,9.713745,15.708011666666666,52.123932,2.719385957717896,48.3,6,6,6,5,1
GUY,Guyana,Latin America & Caribbean,High income,10.442428664554242,39672.541112283485,0.32186861008632023,0.4881739204229721,0.2584010485140366,11.04901142857143,11.274824166666667,74.783398,3.564452250798544,,12,7,12,9,0
HND,Honduras,Latin America & Caribbean,Lower middle income,9.684231085902457,16992.08389222191,0.6715854225871476,0.2417351981150904,0.1488809544358506,9.99803625,17.095045625,43.047534999999996,5.7738883179673115,52.913333333333334,16,8,16,8,15
HRV,Croatia,Europe & Central Asia,High income,11.172890835570058,73824.02126777674,0.6756834709915099,0.10302781213049095,0.30687438433149083,13.718030909090908,47.79358565217392,93.90574722222222,4.08664903640747,31.13125,23,22,23,10,16
HUN,Hungary,Europe & Central Asia,High income,11.114264206382556,72336.29601604772,0.7017590753651336,0.09175312602991427,0.31757303228896655,14.683897391304349,49.582391739130436,92.9182557142857,4.760244542902165,29.257894736842104,23,23,23,22,19
IDN,Indonesia,East Asia & Pacific,Upper middle income,9.607399750707295,17115.860910240735,0.49579254454768973,0.4014944785137144,0.16405203864735646,11.738160869565219,21.956284782608694,78.95870866666668,2.434264987672591,33.98571428571429,23,23,23,19,21
IND,India,South Asia,Lower middle income,8.998586112739757,8934.123088599745,0.5576749041155741,0.36970797751075574,0.09769029929753874,10.246955294117647,16.582351428571428,75.86104444444445,3.7647466901777467,28.099999999999998,21,17,21,15,3
IRL,Ireland,Europe & Central Asia,High income,12.681616096339333,340500.9565404046,0.7903863677891436,0.015336438713256068,0.31862125835949234,16.946722272727275,58.9505547826087,98.178282,4.623190901496195,32.83684210526316,23,22,23,22,19
IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,10.732303070351488,50523.0261888168,0.31118601728682155,0.5372800001547656,0.13743872268043075,12.775533333333334,38.305620499999996,84.76924818181818,3.7639644861221315,37.839999999999996,20,18,20,20,10
IRQ,Iraq,Middle East & North Africa,Upper middle income,10.217581068577115,28005.570260617824,0.07486468844820471,1.0008650660771536,0.037639755424159926,9.200793333333333,13.756946,34.298543333333335,,,5,3,5,0,0
ISL,Iceland,Europe & Central Asia,High income,13.34431071323606,659054.8714940734,0.6106582548534017,0.037122376449855034,0.5126706321768222,18.11707772727273,63.70364956521739,98.3763515,6.95282955603166,27.793333333333333,23,22,23,22,15
ISR,Israel,Middle East & North Africa,High income,12.424270713397702,263756.34840750485,0.698291502815123,0.022037456066018857,0.2799528127898712,15.732189523809522,58.55651363636364,101.102958125,5.788249492645264,40.57058823529412,22,21,22,20,17
ITA,Italy,Europe & Central Asia,High income,12.359828326793174,240134.7056149201,0.604321326364961,0.02270309532987631,0.39483427982086167,15.753635652173912,58.50931652173913,100.84575857142856,4.263928185809743,34.757894736842104,23,23,23,22,19
JAM,Jamaica,Latin America & Caribbean,Upper middle income,10.817079857426835,50049.025019875146,0.5316224866610467,0.10383660148852909,0.4574705970158482,11.673565000000002,21.608302857142856,95.30767888888889,5.592875043551127,45.96666666666667,14,6,14,12,3
JOR,Jordan,Middle East & North Africa,Lower middle income,9.509127141396744,13952.185737597152,0.764507601120363,0.14729303540670474,0.2876986902890664,11.818783846153847,33.51770611111111,76.18901333333334,4.175514120129325,34.72,18,13,18,9,5
KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,10.731778452524651,59899.25136052895,0.33931010123947936,0.4094608420393211,0.29446330801208076,14.583680000000001,44.57779142857142,104.27016818181818,3.3461143278508794,28.472727272727273,14,12,14,14,11
KEN,Kenya,Sub-Saharan Africa,Lower middle income,9.178848227063455,10865.305106994672,0.5614349646592754,0.36446587901394684,0.09124575943099035,9.012485714285715,5.57565111111111,78.82789,5.662411272525785,43.599999999999994,10,7,9,8,2
KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,8.726170233759188,6842.028617937373,0.37235055627837965,0.4593990319260699,0.2539759955342243,12.3629675,39.35846,89.14328111111111,5.544860395518216,31.031578947368423,23,20,23,22,19
KHM,Cambodia,East Asia & Pacific,Lower middle income,8.701960942949434,7003.026268994238,0.39916246146827083,0.5809842965712037,0.04893493585934209,9.52096857142857,7.083250588235295,38.787565384615384,1.4781933228174846,,17,7,17,9,0
KOR,"Korea, Rep.",East Asia & Pacific,High income,11.901509725934249,160445.21551465898,0.6847778663822232,0.021305505703527957,0.3006927542373422,16.148555217391305,87.17745956521739,99.19061588235294,3.8923599379403258,32.825,23,23,23,7,8
KWT,Kuwait,Middle East & North Africa,High income,12.16346310159551,210838.6894852765,0.44259174470385926,0.016020542915513036,0.09056062675855853,13.25460625,35.78053416666666,88.813041,6.102035570171866,,12,8,12,8,0
LAO,Lao PDR,East Asia & Pacific,Lower middle income,9.156436627372184,12523.284062451476,0.2520346941990875,0.8091921140273829,0.04375640087436557,9.31218,10.453108260869566,47.23277950000001,2.3716026184759067,35.54,23,23,23,20,5
LBR,Liberia,Sub-Saharan Africa,Low income,8.87734320395913,7623.639902505745,0.24266751624542843,0.75727768330399,0.09325813864841202,9.838825,12.38312,38.98492,1.77711999416351,,4,2,4,1,0
LCA,St. Lucia,Latin America & Caribbean,Upper middle income,11.170409517484485,71437.44727741649,0.6638377685762147,0.049566978631699704,0.36070934555573136,13.2837475,14.80661375,87.89847,3.865326808844801,43.7,16,8,16,14,1
LKA,Sri Lanka,South Asia,Lower middle income,9.609607922190278,15067.0066122778,0.7050414138557592,0.25945057380786835,0.15869674069423048,13.841537142857144,18.223805555555558,95.58922749999999,2.0223944584528613,39.0,9,7,9,9,2
LSO,Lesotho,Sub-Saharan Africa,Lower middle income,8.900811798650262,7777.265872675614,0.6235084485317657,0.21728996223503463,0.17339570080052627,10.563415384615384,6.034922857142858,35.735052,9.712996087176553,48.05,14,13,14,10,2
LTU,Lithuania,Europe & Central Asia,High income,11.13737178081077,78477.86560808928,0.6197602647366762,0.09706280749804443,0.3328007740015401,15.576247391304348,65.99122434782609,93.05589400000001,4.8993509610493975,34.733333333333334,23,23,23,21,21
LUX,Luxembourg,Europe & Central Asia,High income,13.455503119193631,729714.2948480982,0.5932291165820487,0.006043517425085137,0.3296791163553246,13.433150625,13.1649925,101.28183125,3.63861288343157,31.4,16,16,16,7,16
LVA,Latvia,Europe & Central Asia,High income,11.372156922777974,97781.14735830978,0.45689674263859026,0.09276828782656761,0.5001823080706878,14.91444956521739,64.63515,94.17297,5.469931443532308,35.14,23,23,23,21,20
MAR,Morocco,Middle East & North Africa,Lower middle income,9.766261255383089,18417.626471349908,0.5535643858636798,0.36961570717774955,0.13958621581137204,10.044922222222223,17.086574545454543,52.325010999999996,4.9631188042116685,40.05,22,18,22,11,4
MDA,Moldova,Europe & Central Asia,Upper middle income,9.431221559232702,13491.033817425738,0.13079363666639549,0.23638657294607587,0.6861855313109756,11.59373181818182,36.61486090909091,84.81472285714285,6.675557969993164,32.525,22,22,22,20,20
MDG,Madagascar,Sub-Saharan Africa,Low income,8.620802641832027,5753.088393093494,0.44993829253374396,0.5150568286914989,0.07430585310984386,9.966632727272726,3.330193913043478,26.08132052631579,2.4646307533844976,41.71666666666667,23,11,23,21,6
MDV,Maldives,South Asia,Upper middle income,10.330586739260095,33961.04254632291,0.7675830901666892,0.06865509584177448,0.22605124987943429,11.490162000000002,7.251751111111111,101.8066925,4.318261170286664,41.3,9,5,9,5,1
MEX,Mexico,Latin America & Caribbean,Upper middle income,11.073600534697322,66158.67223563786,0.6272411667932769,0.10978316532412002,0.30993421695375895,12.946812173913044,26.093407391304346,82.87112052631578,4.401970976874942,50.00769230769231,23,23,23,21,13
MKD,North Macedonia,Europe & Central Asia,Upper middle income,9.966887995949936,22454.629912765962,0.5739261280195015,0.25874534532431315,0.23919522688282419,12.2010435,31.020788095238096,89.29329764705882,3.9581634203592935,37.5,21,20,21,3,15
MLI,Mali,Sub-Saharan Africa,Low income,8.772413074654612,7447.315858731774,0.3474638894796982,0.646917955847568,0.04709771676233024,6.002960666666667,3.8011737500000002,29.785898181818183,3.258452653884888,36.45,18,15,16,15,2
MLT,Malta,Middle East & North Africa,High income,11.800942066213532,144723.36038523278,0.7681257627042753,0.011388709809002473,0.18615482807926184,14.738355,34.586085652173914,92.53405913043478,5.554085765566145,29.084615384615386,23,22,23,14,13
MNE,Montenegro,Europe & Central Asia,Upper middle income,10.171470748779813,26320.0369960792,0.8456592285392928,0.222249810770994,0.3295841868049364,14.327059,37.45498583333333,97.24715666666667,,32.68888888888889,12,10,12,0,9
MNG,Mongolia,East Asia & Pacific,Upper middle income,9.675051414829937,20854.150711831335,0.3012576739243875,0.620821226296732,0.2440875031256467,10.597858461538461,44.88707391304348,83.434286,4.943135038018228,33.0,23,13,23,16,10
MOZ,Mozambique,Sub-Saharan Africa,Low income,8.743765522283185,6597.619457920297,0.3780088201292861,0.690251400192413,0.05308141136605745,8.33446111111111,3.5236157142857145,15.221139411764705,4.9842336691277005,49.925,21,18,21,13,4
MRT,Mauritania,Sub-Saharan Africa,Lower middle income,9.307041949241043,12101.559375036615,0.5199867316445477,0.36309589380273927,0.25408038225846163,7.4121714999999995,4.141818095238095,22.070467142857144,2.10522963664161,37.86666666666667,21,20,21,11,3
MUS,Mauritius,Sub-Saharan Africa,Upper middle income,10.989627757697184,68363.82998869532,0.5129564534079074,0.0736676751760431,0.12638500284182563,13.608203499999998,24.939915238095235,79.56805333333334,3.784900029500325,37.0,21,20,21,18,3
MWI,Malawi,Sub-Saharan Africa,Low income,8.688657482913767,6573.562678700228,0.3923266985820431,0.6220091233243504,0.02689829464494856,10.4564225,0.52045,28.776985,3.124992847442627,42.7,12,12,12,7,2
MYS,Malaysia,East Asia & Pacific,Upper middle income,11.006318905908481,65652.26118716085,0.5940659831740742,0.3178960256321529,0.10201722572329193,12.5747185,32.81702333333334,85.823032,5.359013180983694,43.75714285714286,21,20,21,19,7
NAM,Namibia,Sub-Saharan Africa,Lower middle income,10.277742376363598,31439.412124376584,0.6423769133860788,0.2430085027953178,0.11693488207283248,11.722405,11.593976666666668,58.688225,6.522557836405532,59.1,13,8,12,9,1
NER,Niger,Sub-Saharan Africa,Low income,8.761439325988972,6494.336358859513,0.32400170909567244,0.5815075515766505,0.12537222180628102,4.721653333333333,1.982183076923077,11.217352307692307,3.0992182168093603,37.625,13,12,13,11,4
NGA,Nigeria,Sub-Saharan Africa,Lower middle income,9.956815971971556,21609.224857435158,0.31828881546598087,0.43871098172301687,0.2537516929001443,8.344477142857142,9.258632,33.00368,,35.7,7,7,5,0,1
NIC,Nicaragua,Latin America & Caribbean,Lower middle income,8.977962200347527,7990.409440970866,0.7190108516129364,0.2933423664730025,0.21087323461908192,9.768609999999999,12.975646666666668,40.992035,2.39101004600525,,3,2,3,1,0
NLD,Netherlands,Europe & Central Asia,High income,13.059418891490045,482186.39067120355,0.6226615683621807,0.018781292354119954,0.3509213379601627,17.043189047619048,62.30479857142857,61.54763,4.990261006355285,28.564285714285713,21,21,21,20,14
NOR,Norway,Europe & Central Asia,High income,13.656615391157155,920511.4367782448,0.46485750906548573,0.09775520192489019,0.3806123807224604,17.301760869565218,72.6380056521739,99.33726349999999,7.128150048463241,27.223529411764705,23,23,23,23,17
NPL,Nepal,South Asia,Lower middle income,8.582013963540016,5941.113290881736,0.40336761003581345,0.5268735872461033,0.07465147917467758,10.679521764705882,9.998703157894736,69.56198818181818,3.6642900354721974,34.0,19,17,19,17,2
NZL,New Zealand,East Asia & Pacific,High income,13.025486962818553,477628.28230430925,0.5355580013656475,0.1399692069029677,0.3713481867330018,18.2760875,75.01447375000001,,5.688623666763306,,8,8,8,8,0
OMN,Oman,Middle East & North Africa,High income,11.747408585521322,135435.09171240134,0.4405398504028045,0.44652308953159925,0.1263262795749969,12.322550666666666,23.329942222222222,90.2772890909091,3.718776399439032,,18,15,18,11,0
PAK,Pakistan,Middle East & North Africa,Lower middle income,9.096240012588675,9126.274528333955,0.6551435196201802,0.3264469676695144,0.05499876217355853,7.011907857142857,7.494051428571429,41.34641,2.1546128196282743,30.285714285714285,14,14,14,14,7
PAN,Panama,Latin America & Caribbean,High income,10.741066468773354,48553.68851807965,0.7658879771488707,0.1023282227069354,0.22806622560573148,12.536313529411766,41.19192947368421,63.66857888888889,3.846190015474955,53.73888888888889,19,17,19,12,18
PER,Peru,Latin America & Caribbean,Upper middle income,10.086562094895411,26290.68014207421,0.5861278519891681,0.32798723411069103,0.1361168878706699,12.9735475,37.792570000000005,81.16616555555555,3.184004998207092,49.959999999999994,12,12,12,10,10
PHL,Philippines,East Asia & Pacific,Lower middle income,9.472716953312288,14314.902865295733,0.6829757377841537,0.2564811376406894,0.103398706873001,11.600992307692309,30.027721176470585,75.35401818181818,2.841212757456317,46.666666666666664,17,13,17,12,3
PNG,Papua New Guinea,East Asia & Pacific,Lower middle income,9.644547269037538,15684.189176075275,0.20282480246698206,0.6864982330989716,0.1530203081525705,5.026009999999999,2.37758,24.87852,,45.8,4,2,4,0,1
POL,Poland,Europe & Central Asia,High income,10.945705753627614,62139.412543212035,0.7842821008189347,0.09369389348527107,0.1936609259398371,14.952225714285714,60.29232217391304,95.63134071428571,4.984596360813487,33.15,23,21,23,22,22
PRT,Portugal,Europe & Central Asia,High income,11.956173681480987,158899.3240194049,0.7625365284438771,0.031466111747105716,0.312492159056518,15.95921590909091,56.92285727272727,94.89417,5.057186508178711,36.11333333333334,22,22,22,20,15
PRY,Paraguay,Latin America & Caribbean,Upper middle income,10.348255480343996,32702.371854995217,0.4926078926991028,0.42075249600562703,0.17172138204015833,11.683821666666667,23.047524166666665,74.39395125,3.440359967095511,53.21,12,12,12,7,10
QAT,Qatar,Middle East & North Africa,High income,13.40224889915525,744343.195444774,0.2211823230397101,0.490289939677662,0.08079821978501876,12.404110555555555,16.525553181818182,90.91124,3.76792003427233,35.1,22,18,22,14,1
ROU,Romania,Europe & Central Asia,High income,10.386754799759649,37768.73862452924,0.6481511499511788,0.20792261164512432,0.20957722901229597,13.355384761904762,42.18069043478261,88.05858950000001,3.3769836802231636,33.768181818181816,23,21,23,19,22
RUS,Russian Federation,Europe & Central Asia,High income,11.178469992442759,86102.96985882893,0.3744070379283959,0.20348055114024557,0.4164672514410887,13.810901666666666,67.92171181818182,86.101375625,3.827642811277392,39.03809523809524,22,18,22,15,21
RWA,Rwanda,Sub-Saharan Africa,Low income,8.850318666951383,7703.001098006549,0.45883566311785823,0.5141405148127819,0.0464228204958737,10.110840000000001,4.902761578947368,36.05831666666666,3.9470842736107956,47.3,19,19,19,14,5
SAU,Saudi Arabia,Middle East & North Africa,High income,11.266992829698074,81798.4187348251,0.59880088645247,0.03670096184049558,0.15972606255029864,14.496818333333335,36.58773173913043,97.91209727272727,6.197484215100606,,23,6,23,12,0
SDN,Sudan,Sub-Saharan Africa,Low income,9.351123696692614,11572.1399168487,0.5937376549207614,0.5025715294053077,0.07278539500389644,6.825139285714286,13.204235625,51.2017225,1.4420828478676915,34.8,16,14,16,7,2
SEN,Senegal,Sub-Saharan Africa,Lower middle income,9.274542759171457,10969.97194221485,0.6303498234205167,0.3048039058276633,0.10965342477560999,7.608140833333334,8.19548588235294,28.86724076923077,4.295332018534342,39.266666666666666,17,12,17,15,3
